meanF0,stdevF0,hnr,localJitter,localabsoluteJitter,rapJitter,ppq5Jitter,ddpJitter,localShimmer,localdbShimmer,apq3Shimmer,aqpq5Shimmer,apq11Shimmer,ddaShimmer
202.4182565693032,4.0280756645718245,21.846484128839226,0.0032721487915756,1.6164017613148678e-05,0.0016044824361817,0.0017023812821281,0.0048134473085452,0.0414536568569713,0.3709984368354394,0.0188391205243272,0.0227713681334793,0.0345160733172428,0.0565173615729817
125.70645582666164,1.783216144708127,14.86341018007793,0.0074643659247587,5.945041345818194e-05,0.0041512074543015,0.0049106883302923,0.0124536223629045,0.0910511542305738,0.871525514664767,0.0460922187407477,0.0576215544371941,0.0835837396501164,0.1382766562222431
177.04969207390445,1.5584752155680714,22.143945557981795,0.0028664347958985,1.6189384890926903e-05,0.0015927390645543,0.0016970360941507,0.0047782171936631,0.0395881564399438,0.3476286082603428,0.020958084831097,0.0250920586261643,0.0350695318838861,0.0628742544932911
225.70982073865656,4.043477724196335,22.57275758154109,0.0030984256042585,1.372787215567424e-05,0.0015507496751819,0.0016391642712473,0.0046522490255457,0.0460682250588354,0.4095462156133566,0.0238747129250766,0.0289706549154572,0.0336671708016063,0.0716241387752298
170.98451892749037,6.871476818861469,13.131063130578497,0.0094062761989261,5.506192776180072e-05,0.0049483723158131,0.005528987998147,0.0148451169474394,0.1126244944169661,0.9712789769555852,0.0546233188718573,0.06997613859517784,0.09102780388693985,0.1638699566155719
241.1506574079077,9.235049595689134,17.2031120649018,0.00963483972159535,4.246368394859424e-05,0.005412898802532375,0.005847782642124624,0.0162386964075972,0.0558440406214451,0.667411506193759,0.0280897253067402,0.0367330292645077,0.0493580391385303,0.0842691759202206
241.1506574079077,4.496585672997669,21.42419827678704,0.0029149663927575,1.125210933599548e-05,0.0015428843755568,0.001666619101593,0.0046286531266705,0.037282709413218,0.3393580530594616,0.0189395961375724,0.0230051877490346,0.0293688384701746,0.0568187884127173
200.16635173899616,9.235049595689134,12.603645867995557,0.00963483972159535,6.216496992873153e-05,0.005412898802532375,0.005847782642124624,0.0162386964075972,0.0875068272098855,0.7981002846925912,0.0478770349395392,0.0556736337769247,0.0660899109936093,0.1436311048186178
169.56556324410928,1.759943735299518,19.167267578841333,0.0027976426979021,1.6497976635695463e-05,0.0014102804686437,0.0016424400842257,0.0042308414059312,0.0685926709777013,0.6120943837744864,0.0308982879576196,0.0425075633827051,0.0668984448531031,0.092694863872859
241.1506574079077,6.087346191568385,17.730909221937512,0.0044052996304806,1.4950094154944404e-05,0.0025253802751847,0.0023939227236829,0.0075761408255542,0.0364554053518426,0.3198442617205921,0.0204102887199271,0.0232951049057943,0.0277814707940686,0.0612308661597815
126.3538876817228,3.3751994450087968,13.645093038324132,0.0066581426037552,5.2701637546993045e-05,0.0037785540969869,0.0034208514225813,0.0113356622909607,0.064820320164954,0.57154137036059,0.0342067393845239,0.0424555431233948,0.057331165783611,0.1026202181535717
210.32169271657236,4.453022398385009,22.986092155694568,0.0023159283370702,1.101103202848916e-05,0.0008994755792589,0.001100089753858,0.0026984267377769,0.0335062492267103,0.2957160906146365,0.018020571607044,0.0214330269080673,0.0299474070638006,0.0540617148211322
186.99177214871628,9.235049595689134,16.541421180512632,0.0094300937349144,5.038607265034075e-05,0.0051581637757164,0.005847782642124624,0.0154744913271493,0.112957260493797,0.9712789769555852,0.058722037422158,0.06997613859517784,0.09102780388693985,0.1761661122664742
111.00956828006152,2.5667713223344024,11.077559138226352,0.0070263380413269,6.323888507157142e-05,0.0036496967793451,0.0038946703909789,0.0109490903380353,0.0875622411765908,0.7736301454680515,0.0492892120177871,0.0558946850105302,0.0638280315317069,0.1478676360533614
231.6675713219045,9.235049595689134,21.599018873975773,0.0032969683662653,1.422298348441898e-05,0.0016016273338098,0.0018690063954394,0.0048048820014295,0.0363680827626275,0.3005795012372713,0.0195814822054251,0.0225473249774815,0.0297938228407447,0.0587444466162755
178.44261836035722,9.235049595689134,17.902742950996696,0.0058920405867493,3.3035643648545254e-05,0.0025922350584155,0.0030533944790102,0.0077767051752467,0.0756560565714493,0.7356175950724988,0.0361319836804264,0.0477850131418663,0.065801327566317,0.1083959510412792
161.32244158086303,2.327310184791995,20.720846693580256,0.0038427998143726,2.3808382337062343e-05,0.0018226552394358,0.0022491223965114,0.0054679657183076,0.0530821977354505,0.5960759749204986,0.0228271397671492,0.0351541996681123,0.0602017914341287,0.0684814193014476
202.72029944941232,2.223883533623532,16.03154398000865,0.0048844759979561,2.4094805926116302e-05,0.0028185111805279,0.0026966940570439,0.0084555335415838,0.0916702660751427,0.7882055479812285,0.0485324942517346,0.0564014356693782,0.075274044932751,0.1455974827552039
225.7786350092477,3.311703251050397,18.829700083588484,0.0038174802867193,1.6907097955449967e-05,0.002023200119156,0.00237759804495,0.0060696003574681,0.0686405813262345,0.6079931180039073,0.0347648079732954,0.0434671830955483,0.0612416001529416,0.1042944239198863
125.10658259785416,2.9759570865342155,16.97517095818698,0.0070269867638903,5.604044886008258e-05,0.0039614538467582,0.0042922868999773,0.0118843615402747,0.0550243006107293,0.4736147837193003,0.0289567267991872,0.0348250302765244,0.0457646496084609,0.0868701803975617
110.26291993348316,8.659191024628523,15.480306999140389,0.0052773416966336,4.7860820598050136e-05,0.0027698782540424,0.0033462367607351,0.0083096347621273,0.0924496962849747,0.8275897447464146,0.0484676296141252,0.062786504488045,0.0814451873529634,0.1454028888423757
148.37643312530594,1.7402108492273218,18.94389801342568,0.0038819438754128,2.6165929700811783e-05,0.0021200753345988,0.0023875366858928,0.0063602260037964,0.0414525402973755,0.4013257056823878,0.0220261712871216,0.0266651835785482,0.0334890376632124,0.066078513861365
199.09045548011605,1.4961060764055834,21.811016675681643,0.0023810752841293,1.195816497428084e-05,0.0012226736153472,0.0014414907449598,0.0036680208460417,0.0476300237026099,0.4226734164148646,0.0263038737254855,0.0286039526391692,0.0426229995048304,0.0789116211764565
167.5215742237835,9.235049595689134,17.722818825261395,0.00963483972159535,7.107285537241576e-05,0.005412898802532375,0.005847782642124624,0.0162386964075972,0.0634475441969791,0.6586275244878259,0.035602882928101,0.0406217138308207,0.0520529429897272,0.1068086487843031
159.97987449528318,2.201868535092468,21.21758778148079,0.0032861334825417,2.053670371194252e-05,0.0014912248500348,0.0015585832759,0.0044736745501046,0.0419981361929415,0.3502141753452772,0.0229462972007459,0.0255545540173323,0.0339371702495738,0.068838891602238
236.9782272222988,5.61096940010062,18.68266132746393,0.0037578487247361,1.5851482011164714e-05,0.0017953921531973,0.0022625298269006,0.0053861764595919,0.0715732771205663,0.5617315869276956,0.0332884846500321,0.0430232770582571,0.0445962323153777,0.0998654539500964
105.97091069516088,2.442738146049216,14.2405494390734,0.0072368950035417,6.830167636066334e-05,0.0031033413378568,0.0046586998678017,0.0093100240135706,0.0970124852613274,0.8612760092552746,0.0511350685021962,0.0651377257786957,0.0812614110747186,0.1534052055065887
204.7796117541355,7.033375592913275,18.38295201433865,0.005265441768243,2.5702158574044692e-05,0.002816145605261,0.0031543024365285,0.008448436815783,0.0598394755484689,0.5563623472040004,0.0293912453970182,0.0368526028715772,0.0475109504791883,0.0881737361910546
190.5363227020287,2.22598594205882,20.44444033903616,0.0043742138220491,2.295655197573696e-05,0.0022754474334038,0.0025816962951812,0.0068263423002114,0.0565719112810854,0.4988072029733392,0.0282982548835009,0.0393710160748049,0.0597593104213083,0.0848947646505026
136.36880806625675,3.580153791218032,12.690913018536166,0.0081176219092274,5.953202856321556e-05,0.0042636060824525,0.0045675289097914,0.0127908182473575,0.0945959600716817,0.8472783328312348,0.0523344306205542,0.0615435819722993,0.0771342616234379,0.1570032918616627
157.9328401584957,5.835948188380776,18.171925135568674,0.0045564607860879,2.8844707304924805e-05,0.0021954336831804,0.0024638025013693,0.0065863010495414,0.0669203046076188,0.6059753432695119,0.0351269971261248,0.0450602173363847,0.0595046842169283,0.1053809913783745
117.00278283319096,3.212304579129667,12.62507758499958,0.0093017943082096,7.107285537241576e-05,0.0050352937776735,0.0051242797121955,0.0151058813330206,0.112957260493797,0.9712789769555852,0.059302222593919623,0.06997613859517784,0.09102780388693985,0.17790666778175906
185.425417909637,6.872649549647749,14.205520818915891,0.00963483972159535,7.107285537241576e-05,0.005412898802532375,0.005847782642124624,0.0162386964075972,0.112957260493797,0.9712789769555852,0.059302222593919623,0.06997613859517784,0.0869992676591109,0.17790666778175906
142.21680559367996,2.5491958952791363,18.066520939844303,0.0041841165965094,2.9416354339931817e-05,0.0021029719390353,0.0025266891460889,0.006308915817106,0.0691778655390003,0.6123459433990545,0.0336050692687209,0.0442053330171419,0.0640407235235132,0.1008152078061627
175.80300665115527,9.235049595689134,15.923789426527057,0.005455194653638,3.09713296824499e-05,0.0031846481004253,0.0031093965814786,0.0095539443012761,0.0627212675380853,0.5687264852599037,0.0329661129303635,0.0392289283762033,0.0489446477495596,0.0988983387910905
173.99656654638133,3.3605416867252726,19.65925054037968,0.0038119018730193,2.191275707164624e-05,0.0009578858921772,0.0015483243346602,0.0028736576765318,0.0327013532287644,0.3494673179221427,0.0148720757229057,0.0206015194667655,0.0329176336034267,0.0446162271687171
226.09045828402915,4.574009982524816,18.553592592237766,0.0046635466191958,2.0627025866515172e-05,0.0020331357125326,0.0027105592124393,0.006099407137598,0.0529053957313137,0.4893660008888287,0.0268082982952132,0.0340580218557727,0.0480352514772602,0.0804248948856397
208.31318812831057,2.0814234378558893,19.116042098762744,0.00963483972159535,5.13151538895869e-05,0.005412898802532375,0.005847782642124624,0.0162386964075972,0.0974643089400467,0.7783396840352943,0.044695236470797,0.0544679072868438,0.0537879172535359,0.1340857094123911
241.1506574079077,4.956530424286806,20.382407348693874,0.0077495729852079,2.7688855403147658e-05,0.0044376319257901,0.0048942542778704,0.0133128957773703,0.0547319396470773,0.4972401814953692,0.0279002213148393,0.0359417121633713,0.0471703202154348,0.0837006639445182
234.25078237002785,2.101888425764082,23.14798577933395,0.004684690226438,1.999816892125004e-05,0.0026913833142132,0.0026802952178994,0.0080741499426397,0.0479714485839194,0.4212327734378397,0.0263892449397921,0.0331749478102055,0.0439378188708833,0.0791677348193764
197.48047038620095,2.910237195851983,23.05906609137985,0.0030908498599849,1.566040573196501e-05,0.0013392254259448,0.0014526590612779,0.0040176762778346,0.0418349820045207,0.3447031805161062,0.01968482641399,0.0238365143942162,0.0370492353633955,0.0590544792419701
239.74393809658037,1.9067509252497867,21.635583986811778,0.0039000725340239,1.626458622214203e-05,0.0022576132830095,0.0024326151076767,0.0067728398490285,0.0421013666475251,0.3951633725001652,0.0221737114883302,0.0283798550198446,0.0402231483532703,0.0665211344649906
89.79708023441093,9.235049595689134,11.981723240238958,0.0078502078476354,7.107285537241576e-05,0.0038056539348369,0.003982931725791,0.0114169618045107,0.1101638585923458,0.9712789769555852,0.050900872060856,0.0667387475714483,0.09102780388693985,0.152702616182568
137.91106156491094,4.621575252707296,21.09046467304425,0.0036984926119583,2.680582104137295e-05,0.0019024789332283,0.002030353071173,0.0057074367996849,0.0326780998058783,0.2861746744936268,0.0175429304884107,0.020183277116567,0.0248620084365567,0.0526287914652322
83.32146604690469,1.897628736380127,8.541946340865529,0.00963483972159535,7.107285537241576e-05,0.0048047398829531,0.005847782642124624,0.0144142196488593,0.1103441011652828,0.9712789769555852,0.0575976189889268,0.06997613859517784,0.09102780388693985,0.1727928569667806
114.6914914395685,3.037477405882508,16.257042935030682,0.0071258224486245,6.218118290097328e-05,0.0022188200878879,0.0028331256234145,0.0066564602636639,0.0660511796406155,0.5953837986527614,0.0332125411050926,0.0412664296249516,0.0559622975862325,0.0996376233152778
176.38155902255568,1.7743089340516844,21.769396856186173,0.004275424010826,2.4244066415061747e-05,0.0024520747515097,0.0024989235828035,0.0073562242545292,0.0365361039658799,0.321080449792094,0.0193035366465584,0.0242333966137572,0.0296655781378788,0.0579106099396753
241.1506574079077,5.097089365975142,18.839110555963977,0.0032528899378109,1.18458856873659e-05,0.0016765550554977,0.0021280260120359,0.0050296651664931,0.0677409764473009,0.6992423931558126,0.0316950452740553,0.0467249485885106,0.0770215729571736,0.0950851358221659
106.7414364452002,9.235049595689134,13.7186375976468,0.00963483972159535,7.107285537241576e-05,0.005412898802532375,0.005847782642124624,0.0162386964075972,0.112957260493797,0.9712789769555852,0.059302222593919623,0.06997613859517784,0.09102780388693985,0.17790666778175906
184.38509334192483,1.7884233527113595,22.073015074996142,0.003413472176269,1.851162147754965e-05,0.0019593525430235,0.001891368800089,0.0058780576290705,0.0386784094875872,0.3373664995747766,0.020753385970658,0.0260027114909491,0.036156303208842,0.0622601579119742
212.9768071192904,9.235049595689134,16.334426257980546,0.0052782245957564,2.471004598203392e-05,0.0025701394903438,0.0031202527523264,0.0077104184710315,0.0704097805835706,0.6449936824952269,0.034473503672838,0.0513994194354073,0.0713930097998905,0.1034205110185142
163.59479562680457,2.2025468699753894,20.97206298359738,0.003359362046118,2.053479700761087e-05,0.0018564709585692,0.0018133461141934,0.0055694128757077,0.0506509557968932,0.412218760286157,0.0262776609197551,0.0337750614187108,0.0480981115670433,0.0788329827592653
116.8613301879694,2.3042878107941243,17.639045011188433,0.0041745711749736,3.5724295422027e-05,0.0019202734413031,0.0026540910979636,0.0057608203239093,0.054215012244817,0.4799147086123395,0.0278212528093873,0.0352078344719974,0.0504886920666356,0.0834637584281619
117.00920023139004,9.235049595689134,10.653305486668478,0.00963483972159535,7.107285537241576e-05,0.005412898802532375,0.005847782642124624,0.0162386964075972,0.112957260493797,0.9712789769555852,0.059302222593919623,0.06997613859517784,0.09102780388693985,0.17790666778175906
117.68557338531784,1.9991145555496552,12.05161588414228,0.0074180540110191,6.305618373536445e-05,0.0042468009823662,0.004091034988667,0.0127404029470987,0.112957260493797,0.9712789769555852,0.059302222593919623,0.06997613859517784,0.09102780388693985,0.17790666778175906
116.128790129947,9.235049595689134,11.802498205291212,0.0087651052205861,7.107285537241576e-05,0.0043604924132008,0.0050485025176209,0.0130814772396026,0.112957260493797,0.9712789769555852,0.0588071003419956,0.06997613859517784,0.09102780388693985,0.1764213010259869
213.5685723511088,2.958714909688826,21.28220877350859,0.0064227268459277,3.0079316347423857e-05,0.0037753942410138,0.0038214599597006,0.0113261827230415,0.0480351393715151,0.4209576359146897,0.0253455529678385,0.0341511171072617,0.0440867458634569,0.0760366589035155
132.01369965246298,3.5587464557078325,20.30215392500746,0.0041382800519896,3.134974845623202e-05,0.0020277935763136,0.0021632435224697,0.0060833807289408,0.0388101553514231,0.3388972230347913,0.0219719828837967,0.0260964909724479,0.0330926909496453,0.0659159486513901
188.44269470522923,2.145909152135105,22.011163432430173,0.0021059598615784,1.118895814127266e-05,0.001047417641902,0.0011045008170622,0.003142252925706,0.0374483799773824,0.3272798192952219,0.0188235452477748,0.0239381864349065,0.0340927070051056,0.0564706357433244
211.9557261007081,2.166936375688898,22.47053979319152,0.0020993152803432,9.90328789723802e-06,0.0010934411226451,0.0012835422612801,0.0032803233679354,0.046189948358636,0.3948452131028816,0.0234691751059721,0.0307956222764147,0.0473148147672279,0.0704075253179164
114.52191875542952,1.1006564772033949,20.237916493330676,0.0040195711493075,3.509867094769218e-05,0.0021461564617013,0.0024743481030231,0.0064384693851041,0.0456926715266073,0.4843026585939656,0.0228497542007657,0.0276753858519735,0.0388407132867696,0.0685492626022972
199.3874570573883,9.235049595689134,13.494841635845436,0.0078193492129989,3.917585669020207e-05,0.0046421128194304,0.0049116791501609,0.0139263384582912,0.112957260493797,0.9712789769555852,0.059302222593919623,0.06997613859517784,0.09102780388693985,0.17790666778175906
200.09373868526072,2.1462715706360087,22.418603799046775,0.0050406663168995,2.51929381073709e-05,0.0030082206812663,0.0028300201076408,0.009024662043799,0.0354689324829077,0.3105308655619115,0.0193187826367894,0.0223056199046976,0.0314718125011428,0.0579563479103683
124.6996179627844,2.0664859090719645,17.088823972208058,0.0058630211936844,4.6997639955602336e-05,0.0027972823486318,0.0029211782223535,0.0083918470458956,0.0480487219783724,0.4230297174067106,0.0240508755421839,0.0289594848043831,0.0422304100192422,0.0721526266265519
195.59258149875924,2.878757523480376,18.90976555976618,0.0051554021276564,2.634028247691109e-05,0.0028118220537633,0.0027981534238154,0.00843546616129,0.0510970758784161,0.4464076781205245,0.0285311007226908,0.0330241623338044,0.0404038733784677,0.0855933021680725
111.56099648469166,1.495602593609552,15.830519234097896,0.0044211209693284,3.963536281253291e-05,0.0020749488362321,0.0025998340541075,0.0062248465086965,0.0736311513402585,0.6271650406923449,0.0398535058807407,0.0488421561439098,0.061878762825675,0.1195605176422221
99.97402746947824,2.5632767457441457,11.766848241448791,0.00963483972159535,7.107285537241576e-05,0.005412898802532375,0.005847782642124624,0.0162386964075972,0.112957260493797,0.9712789769555852,0.0566936207152123,0.06997613859517784,0.09102780388693985,0.1700808621456369
187.13901285129108,3.2612558664258184,20.542613547178032,0.0045861203666823,2.453557372567924e-05,0.002510376291461,0.0023725830075376,0.0075311288743831,0.0322992555672767,0.2864471484360131,0.0152828132329136,0.0223583370346529,0.0298539781976903,0.0458484396987408
179.31267972202568,9.235049595689134,16.893894665721987,0.008057495994427,4.49295164674447e-05,0.0047203919874165,0.0049207905423908,0.0141611759622497,0.0749270583645535,0.6674754284929797,0.0424857663319082,0.048554835543123,0.0550938804168978,0.1274572989957247
182.1935093281828,2.458943146313098,19.59855784945284,0.0057166538519737,3.1375554013097534e-05,0.0032938238265058,0.0035820062086331,0.0098814714795175,0.0475800412745373,0.4167611406174036,0.0271061576482845,0.030973981307073,0.035332469969115,0.0813184729448536
230.42347256778717,9.235049595689134,8.758447269503083,0.00963483972159535,7.107285537241576e-05,0.005412898802532375,0.005847782642124624,0.0162386964075972,0.112957260493797,0.9712789769555852,0.059302222593919623,0.06997613859517784,0.09102780388693985,0.17790666778175906
185.9858337646576,1.309010682470212,19.922642797615644,0.0042017585269629,2.259342781178018e-05,0.0025063708126148,0.0024726370236968,0.0075191124378446,0.0421715243284856,0.3701120841575024,0.0238802183514811,0.026691358025706,0.0317088609652744,0.0716406550544433
126.233004948526,1.9684869589567715,15.089948844393213,0.0058871510846069,4.662355744037853e-05,0.0028677368357423,0.0033143383892049,0.0086032105072269,0.0908774269957675,0.786989592337401,0.0520162483774178,0.0614531521825963,0.0709935179942112,0.1560487451322534
98.67028654617936,0.745783348621593,19.29497446615457,0.0043690018427291,4.4278389985901705e-05,0.0023786796236737,0.0025078404025226,0.0071360388710213,0.0534649046086384,0.4976576375577674,0.0282260296194063,0.0337937740949207,0.0442899788415993,0.0846780888582191
188.1778219743297,1.8235442392257644,17.637116111670366,0.0053703305470078,2.854210099582904e-05,0.0032170637827672,0.0031093225849328,0.0096511913483016,0.0573432818941863,0.4918211902402865,0.0314971793062319,0.0378174977481835,0.0472551841697464,0.0944915379186957
146.47945211668517,2.6604918170072414,21.44051566798283,0.0033936354868354,2.3164111670564784e-05,0.0016147083787894,0.0018236423339036,0.0048441251363683,0.0612189908429048,0.5341553197149503,0.0322858316630752,0.0432490105220399,0.0583429718253664,0.0968574949892256
198.01572838524427,9.235049595689134,18.46698907924739,0.0076503066772832,3.858576102582981e-05,0.0045691012494507,0.0046422277295018,0.0137073037483523,0.081672915268363,0.7420560222045369,0.0451439779340003,0.0526506171036329,0.0611309723674092,0.1354319338020012
92.38687317549312,9.235049595689134,14.546244113513945,0.0089941853563601,7.107285537241576e-05,0.0042783793409562,0.0053379785511685,0.0128351380228686,0.0659137589246928,0.6179189339994734,0.0307404957310857,0.0384304175546895,0.0631222291422983,0.0922214871932572
110.528108732552,3.0108040268022025,15.32307482492464,0.0059107604741591,5.342312259423951e-05,0.0031643074762414,0.0037220263711106,0.0094929224287242,0.0903192191911094,0.7754666858930042,0.0466644192879263,0.0582369401863352,0.0812735589761823,0.1399932578637791
